Gtm,Date,Opp,Opp.1,Type,Rslt,Tm,Opp.2,Opp.3,OT,FG,FG.1,FGA,FGA.1,FG%,FG%.1,3P,3P.1,3PA,3PA.1,3P%,3P%.1,2P,2P.1,2PA,2PA.1,2P%,2P%.1,eFG%,eFG%.1,FT,FT.1,FTA,FTA.1,FT%,FT%.1,ORB,ORB.1,DRB,DRB.1,TRB,TRB.1,AST,AST.1,STL,STL.1,BLK,BLK.1,TOV,TOV.1,PF,PF.1,seasonYear
1.0,2019-11-05,St. Mary's (CA),65,REG (Non-Conf),L,63,St. Mary's (CA),65,OT,22,24,52,61,0.423,0.393,5,8,19,18,0.263,0.444,17,16,33,43,0.515,0.372,0.471,0.459,14,9,20,13,0.7,0.692,6,11,20,22,26,33,8,10,1,6,4,2,14,14,14,20,2020
2.0,2019-11-08,Eastern Illinois,52,REG (Non-Conf),W,65,Eastern Illinois,52,,21,21,55,63,0.382,0.333,3,7,18,19,0.167,0.368,18,14,37,44,0.486,0.318,0.409,0.389,20,3,24,8,0.833,0.375,12,10,29,23,41,33,7,9,6,6,12,4,11,11,13,22,2020
3.0,2019-11-13,McNeese State,63,REG (Non-Conf),W,83,McNeese State,63,,29,21,55,45,0.527,0.467,10,8,28,21,0.357,0.381,19,13,27,24,0.704,0.542,0.618,0.556,15,13,18,17,0.833,0.765,6,4,18,17,24,21,19,13,10,4,3,2,9,18,15,21,2020
4.0,2019-11-17,Marquette,61,REG (Non-Conf),W,77,Marquette,61,,24,19,56,51,0.429,0.373,11,9,23,19,0.478,0.474,13,10,33,32,0.394,0.313,0.527,0.461,18,14,20,17,0.9,0.824,9,5,24,22,33,27,11,9,6,2,3,3,12,15,19,16,2020
5.0,2019-11-21,Green Bay,70,REG (Non-Conf),W,88,Green Bay,70,,32,29,62,61,0.516,0.475,15,4,31,20,0.484,0.2,17,25,31,41,0.548,0.61,0.637,0.508,9,8,10,11,0.9,0.727,8,3,30,20,38,23,24,16,3,8,1,3,13,9,15,16,2020
6.0,2019-11-25,Richmond,62,REG (Non-Conf),L,52,Richmond,62,,17,26,50,56,0.34,0.464,7,6,27,17,0.259,0.353,10,20,23,39,0.435,0.513,0.41,0.518,11,4,14,6,0.786,0.667,6,4,28,27,34,31,7,12,6,7,2,3,13,10,14,16,2020
7.0,2019-11-26,New Mexico,59,REG (Non-Conf),L,50,New Mexico,59,,18,22,53,50,0.34,0.44,2,3,26,13,0.077,0.231,16,19,27,37,0.593,0.514,0.358,0.47,12,12,16,15,0.75,0.8,11,7,22,24,33,31,6,13,5,3,1,1,12,13,16,17,2020
8.0,2019-12-04,NC State,69,REG (Non-Conf),L,54,NC State,69,,21,27,56,56,0.375,0.482,5,8,23,20,0.217,0.4,16,19,33,36,0.485,0.528,0.42,0.554,7,7,15,10,0.467,0.7,13,3,21,20,34,23,7,6,3,7,4,6,9,5,11,10,2020
9.0,2019-12-07,Indiana,64,REG (Conf),W,84,Indiana,64,,30,21,56,50,0.536,0.42,8,5,20,14,0.4,0.357,22,16,36,36,0.611,0.444,0.607,0.47,16,17,18,26,0.889,0.654,6,10,20,18,26,28,13,12,5,3,6,3,4,12,18,19,2020
10.0,2019-12-11,Rutgers,72,REG (Conf),L,65,Rutgers,72,,23,29,48,63,0.479,0.46,8,5,23,19,0.348,0.263,15,24,25,44,0.6,0.545,0.563,0.5,11,9,16,13,0.688,0.692,3,11,19,23,22,34,9,10,5,8,4,3,14,11,17,19,2020
11.0,2019-12-21,Milwaukee,64,REG (Non-Conf),W,83,Milwaukee,64,,26,22,52,52,0.5,0.423,10,8,22,17,0.455,0.471,16,14,30,35,0.533,0.4,0.596,0.5,21,12,26,19,0.808,0.632,7,6,27,20,34,26,17,9,6,3,4,2,9,11,19,22,2020
12.0,2019-12-28,Tennessee,48,REG (Non-Conf),W,68,Tennessee,48,,25,16,57,46,0.439,0.348,11,6,26,18,0.423,0.333,14,10,31,28,0.452,0.357,0.535,0.413,7,10,9,19,0.778,0.526,4,10,22,25,26,35,13,12,7,5,2,3,9,17,20,14,2020
13.0,2019-12-31,Rider,37,REG (Non-Conf),W,65,Rider,37,,24,15,55,61,0.436,0.246,13,2,31,14,0.419,0.143,11,13,24,47,0.458,0.277,0.555,0.262,4,5,7,7,0.571,0.714,5,5,34,27,39,32,18,5,6,10,7,1,14,12,14,16,2020
14.0,2020-01-03,Ohio State,57,REG (Conf),W,61,Ohio State,57,,21,19,56,47,0.375,0.404,6,6,23,20,0.261,0.3,15,13,33,27,0.455,0.481,0.429,0.468,13,13,16,17,0.813,0.765,10,6,22,23,32,29,8,8,5,4,0,1,8,14,16,17,2020
15.0,2020-01-08,Illinois,71,REG (Conf),L,70,Illinois,71,,23,28,53,57,0.434,0.491,4,7,15,16,0.267,0.438,19,21,38,41,0.5,0.512,0.472,0.553,20,8,23,15,0.87,0.533,9,6,22,20,31,26,5,11,3,1,6,2,7,7,16,22,2020
16.0,2020-01-11,Penn State,49,REG (Conf),W,58,Penn State,49,,22,17,55,52,0.4,0.327,6,5,21,21,0.286,0.238,16,12,34,31,0.471,0.387,0.455,0.375,8,10,14,14,0.571,0.714,9,5,26,27,35,32,10,8,3,6,2,5,9,10,17,14,2020
17.0,2020-01-14,Maryland,54,REG (Conf),W,56,Maryland,54,,22,19,49,47,0.449,0.404,7,7,21,22,0.333,0.318,15,12,28,25,0.536,0.48,0.52,0.479,5,9,8,13,0.625,0.692,4,10,19,25,23,35,11,7,5,2,2,0,6,14,13,14,2020
18.0,2020-01-17,Michigan State,67,REG (Conf),L,55,Michigan State,67,,21,27,59,58,0.356,0.466,4,6,19,16,0.211,0.375,17,21,40,42,0.425,0.5,0.39,0.517,9,7,11,10,0.818,0.7,6,9,23,30,29,39,11,20,5,4,3,2,9,11,12,13,2020
19.0,2020-01-21,Nebraska,68,REG (Conf),W,82,Nebraska,68,,29,26,63,60,0.46,0.433,18,6,34,22,0.529,0.273,11,20,29,38,0.379,0.526,0.603,0.483,6,10,8,15,0.75,0.667,9,8,29,25,38,33,23,12,5,6,4,3,10,10,16,13,2020
20.0,2020-01-24,Purdue,70,REG (Conf),L,51,Purdue,70,,20,27,46,60,0.435,0.45,7,9,22,19,0.318,0.474,13,18,24,41,0.542,0.439,0.511,0.525,4,7,8,9,0.5,0.778,2,15,13,24,15,39,12,15,3,8,5,5,11,11,9,10,2020
21.0,2020-01-27,Iowa,68,REG (Conf),L,62,Iowa,68,,24,20,64,60,0.375,0.333,8,3,28,20,0.286,0.15,16,17,36,40,0.444,0.425,0.438,0.358,6,25,11,32,0.545,0.781,9,11,29,31,38,42,12,10,2,2,4,7,9,9,28,15,2020
22.0,2020-02-01,Michigan State,63,REG (Conf),W,64,Michigan State,63,,22,25,54,63,0.407,0.397,8,10,25,25,0.32,0.4,14,15,29,38,0.483,0.395,0.481,0.476,12,3,15,4,0.8,0.75,3,7,26,28,29,35,10,14,8,5,4,3,10,12,9,16,2020
23.0,2020-02-05,Minnesota,70,REG (Conf),L,52,Minnesota,70,,19,25,67,61,0.284,0.41,7,9,29,22,0.241,0.409,12,16,38,39,0.316,0.41,0.336,0.484,7,11,11,16,0.636,0.688,13,8,27,33,40,41,9,16,1,5,3,5,6,5,15,15,2020
24.0,2020-02-09,Ohio State,57,REG (Conf),W,70,Ohio State,57,,24,18,58,49,0.414,0.367,12,6,32,19,0.375,0.316,12,12,26,30,0.462,0.4,0.517,0.429,10,15,12,16,0.833,0.938,10,9,18,21,28,30,17,7,7,5,5,4,8,13,16,16,2020
25.0,2020-02-15,Nebraska,64,REG (Conf),W,81,Nebraska,64,,31,25,63,65,0.492,0.385,15,8,31,25,0.484,0.32,16,17,32,40,0.5,0.425,0.611,0.446,4,6,5,12,0.8,0.5,6,8,32,26,38,34,19,15,3,7,4,2,11,10,14,12,2020
26.0,2020-02-18,Purdue,65,REG (Conf),W,69,Purdue,65,,19,25,50,63,0.38,0.397,12,7,31,19,0.387,0.368,7,18,19,44,0.368,0.409,0.5,0.452,19,8,20,10,0.95,0.8,9,15,18,21,27,36,13,13,3,5,3,1,8,9,14,24,2020
27.0,2020-02-23,Rutgers,71,REG (Conf),W,79,Rutgers,71,,24,30,50,60,0.48,0.5,11,4,22,14,0.5,0.286,13,26,28,46,0.464,0.565,0.59,0.533,20,7,26,10,0.769,0.7,4,7,24,25,28,32,13,13,2,8,2,2,11,10,12,21,2020
28.0,2020-02-27,Michigan,74,REG (Conf),W,81,Michigan,74,,29,31,54,60,0.537,0.517,11,3,23,10,0.478,0.3,18,28,31,50,0.581,0.56,0.639,0.542,12,9,15,15,0.8,0.6,3,4,25,23,28,27,10,8,1,5,2,4,8,5,15,17,2020
29.0,2020-03-01,Minnesota,69,REG (Conf),W,71,Minnesota,69,,23,26,58,58,0.397,0.448,8,4,24,19,0.333,0.211,15,22,34,39,0.441,0.564,0.466,0.483,17,13,24,23,0.708,0.565,7,10,23,28,30,38,11,6,5,1,6,4,4,9,19,21,2020
30.0,2020-03-04,Northwestern,48,REG (Conf),W,63,Northwestern,48,,23,17,59,54,0.39,0.315,8,3,25,15,0.32,0.2,15,14,34,39,0.441,0.359,0.458,0.343,9,11,12,15,0.75,0.733,6,6,32,25,38,31,8,14,2,2,3,5,8,11,15,17,2020
31.0,2020-03-07,Indiana,56,REG (Conf),W,60,Indiana,56,,22,20,53,58,0.415,0.345,9,6,22,15,0.409,0.4,13,14,31,43,0.419,0.326,0.5,0.397,7,10,10,15,0.7,0.667,5,11,27,24,32,35,12,9,6,6,3,1,9,7,15,13,2020
,,,1927,,21-10,2082,,1927,,730,717,1718,1747,0.425,0.41,269,188,764,568,0.352,0.331,461,529,954,1179,0.483,0.449,0.503,0.464,353,305,462,442,0.764,0.69,220,244,749,747,969,991,373,342,138,154,114,92,295,335,476,518,2020
